"Journal Data Filtered By:  Selected JCR Year: 2018 Selected Editions: SCIE,SSCI Selected Categories: 'CRIMINOLOGY & PENOLOGY','LAW' Selected Category Scheme: WoS",,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score,Article Influence Score
148,AMERICAN BUSINESS LAW JOURNAL,263,0.786,0.000130,0.140
149,Supreme Court Review,480,0.778,0.000330,0.605
150,JOURNAL OF LEGAL MEDICINE,112,0.769,0.000210,0.214
151,International Journal of Law Policy and the Family,225,0.765,0.000240,0.204
152,AMERICAN JOURNAL OF LAW & MEDICINE,352,0.762,0.000460,0.337
153,Psychiatry Psychology and Law,627,0.744,0.000830,0.191
154,JOURNAL OF LAW MEDICINE & ETHICS,"1,675",0.734,0.003600,0.592
155,Journal of Forensic Nursing,280,0.717,0.000450,0.254
156,FORDHAM LAW REVIEW,"1,376",0.685,0.001790,0.295
157,BEHAVIORAL SCIENCES & THE LAW,"2,043",0.682,0.001540,0.469
158,European Business Organization Law Review,202,0.673,0.000320,0.221
159,INTERNATIONAL REVIEW OF LAW AND ECONOMICS,857,0.667,0.001270,0.497
160,JOURNAL OF LEGAL EDUCATION,360,0.651,0.000300,0.130
161,HARVARD JOURNAL OF LAW AND PUBLIC POLICY,558,0.646,0.000650,0.300
162,European Journal of Law and Economics,479,0.645,0.000760,0.239
163,ECOLOGY LAW QUARTERLY,341,0.636,0.000200,0.120
164,Journal of Competition Law & Economics,352,0.627,0.000800,0.342
165,FOOD AND DRUG LAW JOURNAL,266,0.619,0.000270,0.181
166,Asian Journal of Criminology,140,0.618,0.000240,Not Available
167,NATURAL RESOURCES JOURNAL,407,0.615,0.000200,0.256
168,Law and History Review,361,0.614,0.000460,0.276
169,International Journal of Marine and Coastal Law,213,0.600,0.000340,0.187
169,UNIVERSITY OF ILLINOIS LAW REVIEW,753,0.600,0.001290,0.357
171,University of Pennsylvania Journal of International Law,118,0.590,0.000220,0.148
172,Recht & Psychiatrie,79,0.588,0.000030,0.033
173,LAW AND PHILOSOPHY,449,0.542,0.000370,0.232
173,Review of Central and East European Law,76,0.542,0.000080,0.110
173,South African Journal on Human Rights,311,0.542,0.000120,0.075
176,MEDICINE SCIENCE AND THE LAW,630,0.532,0.000420,0.168
177,HASTINGS LAW JOURNAL,716,0.531,0.000720,0.256
178,Denver Law Review,27,0.525,0.000120,0.205
179,Journal of World Energy Law & Business,116,0.516,0.000160,0.087
180,AMERICAN CRIMINAL LAW REVIEW,329,0.512,0.000440,0.158
181,International Journal of Speech Language and the Law,172,0.474,0.000140,0.215
182,JUVENILE AND FAMILY COURT JOURNAL,171,0.467,0.000100,0.118
183,Asian Journal of WTO & International Health Law and Policy,77,0.433,0.000130,0.117
184,Anuario De Psicologia Juridica,59,0.429,0.000110,Not Available
184,JUSTICE SYSTEM JOURNAL,202,0.429,0.000200,0.136
186,Asia Pacific Law Review,40,0.400,0.000030,0.047
187,International Review of the Red Cross,609,0.366,0.000550,0.222
188,BUFFALO LAW REVIEW,280,0.356,0.000180,0.123
189,CATHOLIC UNIVERSITY LAW REVIEW,184,0.324,0.000230,0.132
190,COLUMBIA JOURNAL OF LAW AND SOCIAL PROBLEMS,94,0.323,0.000110,0.108
191,Queen Mary Journal of Intellectual Property,45,0.314,0.000030,0.020
192,Revija za Kriminalistiko in Kriminologijo,71,0.288,0.000000,0.003
193,Deviance et Societe,124,0.250,0.000110,0.081
194,UNIVERSITY OF CINCINNATI LAW REVIEW,336,0.241,0.000360,Not Available
195,Hong Kong Law Journal,116,0.211,0.000150,0.061
196,International Insolvency Review,45,0.208,0.000010,0.021
196,Rutgers University Law Review,51,0.208,0.000070,0.041
198,Monatsschrift fur Kriminologie und Strafrechtsreform,103,0.180,0.000210,0.104
199,Tijdschrift voor Rechtsgeschiedenis-Revue d Histoire du Droit-The Legal History Review,58,0.171,0.000030,0.030
200,Revista Chilena de Derecho,105,0.167,0.000030,0.014
201,LAW LIBRARY JOURNAL,86,0.151,0.000060,0.037
202,UNIVERSITY OF PITTSBURGH LAW REVIEW,189,0.147,0.000080,0.070
203,Journal of African Law,199,0.146,0.000160,0.139
204,JOURNAL OF THE COPYRIGHT SOCIETY OF THE USA,76,0.133,0.000050,0.053
205,ISSUES IN LAW & MEDICINE,65,0.104,0.000030,0.041
206,SECURITIES REGULATION LAW JOURNAL,13,0.000,0.000020,0.016
207,Annual Review of Criminology,64,Not Available,0.000020,Not Available
Copyright © 2019 Clarivate Analytics,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,
